-- binary
01 11 # version / type
04 2c # length
00 00 00 03 # xid
00 00 # stats_type
00 01 # flags
54 68 65 20 49 6e 64 69 # mfr_desc
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
49 6e 64 69 67 6f 2d 32 # sw_desc
20 4c 52 49 20 70 72 65 # ...
2d 72 65 6c 65 61 73 65 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
31 31 32 33 35 38 31 33 # serial_num
32 31 33 34 35 35 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
49 6e 64 69 67 6f 2d 32 # dp_desc
20 4c 52 49 20 66 6f 72 # ...
77 61 72 64 69 6e 67 20 # ...
6d 6f 64 75 6c 65 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
00 00 00 00 00 00 00 00 # ...
-- python
ofp.message.desc_stats_reply(
    xid=3,
    flags=ofp.OFPSF_REPLY_MORE,
    mfr_desc="The Indigo-2 Community",
    hw_desc="Unknown server",
    sw_desc="Indigo-2 LRI pre-release",
    serial_num="11235813213455",
    dp_desc="Indigo-2 LRI forwarding module")
-- c
obj = of_desc_stats_reply_new(OF_VERSION_1_0);
of_desc_stats_reply_xid_set(obj, 3);
of_desc_stats_reply_flags_set(obj, OF_STATS_REPLY_FLAG_REPLY_MORE);
{
    of_desc_str_t mfr_desc = "The Indigo-2 Community";
    of_desc_stats_reply_mfr_desc_set(obj, mfr_desc);
}
{
    of_desc_str_t hw_desc = "Unknown server";
    of_desc_stats_reply_hw_desc_set(obj, hw_desc);
}
{
    of_desc_str_t sw_desc = "Indigo-2 LRI pre-release";
    of_desc_stats_reply_sw_desc_set(obj, sw_desc);
}
{
    of_desc_str_t dp_desc = "Indigo-2 LRI forwarding module";
    of_desc_stats_reply_dp_desc_set(obj, dp_desc);
}
{
    of_serial_num_t serial_num = "11235813213455";
    of_desc_stats_reply_serial_num_set(obj, serial_num);
}
